path,top,ext,bytes
reports/content_packages/sig-identity-test-001/runs/099d9f0f-72b3-4192-ad8e-ccb9b2b90072/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/099d9f0f-72b3-4192-ad8e-ccb9b2b90072/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/099d9f0f-72b3-4192-ad8e-ccb9b2b90072/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0a1b9dfe-ead9-47a0-85c3-214582e2a2d6/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0a1b9dfe-ead9-47a0-85c3-214582e2a2d6/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/0a1b9dfe-ead9-47a0-85c3-214582e2a2d6/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0a39f8cb-e658-46b4-a53d-fb6a0cdbbd62/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0a39f8cb-e658-46b4-a53d-fb6a0cdbbd62/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/0a39f8cb-e658-46b4-a53d-fb6a0cdbbd62/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0a59122d-6ad4-4dab-aeea-f83b8c12ba63/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/0a59122d-6ad4-4dab-aeea-f83b8c12ba63/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0a59122d-6ad4-4dab-aeea-f83b8c12ba63/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/0a59122d-6ad4-4dab-aeea-f83b8c12ba63/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0a7ba3e2-d791-440a-ba63-4a56e2450a52/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/0a7ba3e2-d791-440a-ba63-4a56e2450a52/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0ac25456-b208-4587-b1a7-503604992d8e/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/0b414db0-3bae-4708-a1e4-deca50fb8069/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/0b4e5cc4-fb43-4b68-a3a0-a2490d1caf15/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/0b5a11a1-48a8-4320-9dbb-3182f2cfd6ca/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0b5a11a1-48a8-4320-9dbb-3182f2cfd6ca/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/0b5a11a1-48a8-4320-9dbb-3182f2cfd6ca/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0b93591e-195e-46b5-b6a4-96bce336bc7f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0bbf8eb7-4cc3-478b-85f4-04febb457805/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/0bbf8eb7-4cc3-478b-85f4-04febb457805/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0bf4da54-be62-44ce-a48e-cb04beff9ebb/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/0bf4da54-be62-44ce-a48e-cb04beff9ebb/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0bf59576-bc5b-4b59-a093-db134ea3724b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0bf59576-bc5b-4b59-a093-db134ea3724b/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0c176a6b-4974-4aab-adae-94b7ec879f47/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/0c176a6b-4974-4aab-adae-94b7ec879f47/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0c176a6b-4974-4aab-adae-94b7ec879f47/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/0c176a6b-4974-4aab-adae-94b7ec879f47/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0c43e1c0-25d0-41e5-b6dd-26de6e820df5/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0cb62ad5-b870-4b6d-857d-4e0757582d85/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/0cb62ad5-b870-4b6d-857d-4e0757582d85/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0cb62ad5-b870-4b6d-857d-4e0757582d85/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/0cb62ad5-b870-4b6d-857d-4e0757582d85/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0cc87308-83b1-4c45-a985-013b22673f6a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0cc87308-83b1-4c45-a985-013b22673f6a/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0d625071-e0b5-4034-9900-3eb9f465edf0/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0d625071-e0b5-4034-9900-3eb9f465edf0/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/0d625071-e0b5-4034-9900-3eb9f465edf0/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0d8cb46c-cfad-4d35-8759-f773d0d34347/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0d8cb46c-cfad-4d35-8759-f773d0d34347/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0dd7fffc-904b-4525-8c74-ced860b22701/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/0dd7fffc-904b-4525-8c74-ced860b22701/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0dd7fffc-904b-4525-8c74-ced860b22701/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/0dd7fffc-904b-4525-8c74-ced860b22701/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0e70e279-a613-41dc-867e-0a9aabdb9ce9/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/0ebf1e3e-45e5-4486-bff6-bce144ba25ed/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0ebf1e3e-45e5-4486-bff6-bce144ba25ed/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/0ebf1e3e-45e5-4486-bff6-bce144ba25ed/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0ec296ef-4ec1-40b8-87d4-a25741516160/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0ec296ef-4ec1-40b8-87d4-a25741516160/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0f15e86f-b9bd-489d-80d5-371a814b4b8f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0f15e86f-b9bd-489d-80d5-371a814b4b8f/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/0f15e86f-b9bd-489d-80d5-371a814b4b8f/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0f18a738-3382-4425-b4c1-613c262195b1/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/0f18a738-3382-4425-b4c1-613c262195b1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0f18a738-3382-4425-b4c1-613c262195b1/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/0f18a738-3382-4425-b4c1-613c262195b1/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0f231d86-fdbf-4ee9-bd3c-81a256a239e4/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/0f231d86-fdbf-4ee9-bd3c-81a256a239e4/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0fae3020-b57c-4ea2-9596-e61f04de5424/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0fae3020-b57c-4ea2-9596-e61f04de5424/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0fbd7c88-81de-476c-9a4b-e553105599c0/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0fbd7c88-81de-476c-9a4b-e553105599c0/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/0fbd7c88-81de-476c-9a4b-e553105599c0/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0fc8771b-10e6-472e-822f-456ddf226bfd/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/0fc8771b-10e6-472e-822f-456ddf226bfd/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0fc8771b-10e6-472e-822f-456ddf226bfd/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/0fc8771b-10e6-472e-822f-456ddf226bfd/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/0fda7b62-5076-4faf-aee5-802981092e7c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/0fda7b62-5076-4faf-aee5-802981092e7c/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/0fda7b62-5076-4faf-aee5-802981092e7c/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/101cc250-d5de-459d-a71c-675093e702c6/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/101cc250-d5de-459d-a71c-675093e702c6/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/101cc250-d5de-459d-a71c-675093e702c6/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/101cc250-d5de-459d-a71c-675093e702c6/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/108eb36b-8009-44c5-a5b3-a33a2583434f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/10ba8f34-2d8b-44d0-af85-c09554453c58/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/10ba8f34-2d8b-44d0-af85-c09554453c58/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/10ba8f34-2d8b-44d0-af85-c09554453c58/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/10ba8f34-2d8b-44d0-af85-c09554453c58/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/10c51e17-5c6b-4480-b5c8-168514c90c9a/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/10c51e17-5c6b-4480-b5c8-168514c90c9a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/10cf646c-4c25-44c8-8ecb-5e5dc92894f6/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/1104c1ef-af49-425a-abc0-ef5175348a2f/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/1104c1ef-af49-425a-abc0-ef5175348a2f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/1104c1ef-af49-425a-abc0-ef5175348a2f/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/1104c1ef-af49-425a-abc0-ef5175348a2f/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/118d2cd0-480f-453f-975a-47916d507239/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/118d2cd0-480f-453f-975a-47916d507239/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/11909f0a-0e21-42b5-a23a-ac75a964e3c3/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/11909f0a-0e21-42b5-a23a-ac75a964e3c3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/11909f0a-0e21-42b5-a23a-ac75a964e3c3/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/11909f0a-0e21-42b5-a23a-ac75a964e3c3/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/11e7f2b8-65b3-4ae9-a87d-c0bf0f1d5780/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/1211b63a-16d3-420e-9d1c-d8e8498047d7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/1211b63a-16d3-420e-9d1c-d8e8498047d7/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/1213a3a0-670b-409d-a968-01688105303d/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/1213a3a0-670b-409d-a968-01688105303d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/1213a3a0-670b-409d-a968-01688105303d/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/1213a3a0-670b-409d-a968-01688105303d/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/123e3229-0108-4875-bd44-16d4fdf6cdd6/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/12478234-00b0-455b-b03f-4ba407db5af2/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/12478234-00b0-455b-b03f-4ba407db5af2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/12478234-00b0-455b-b03f-4ba407db5af2/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/12478234-00b0-455b-b03f-4ba407db5af2/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/12543be6-b18d-42c5-af72-5557aa527a82/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/12543be6-b18d-42c5-af72-5557aa527a82/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/12543be6-b18d-42c5-af72-5557aa527a82/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/12543be6-b18d-42c5-af72-5557aa527a82/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/12a48f76-b64d-4a6b-be9d-635aa2984a70/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/12a48f76-b64d-4a6b-be9d-635aa2984a70/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/130c3449-237b-4e0b-a6f1-eb983f50ca62/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/130c3449-237b-4e0b-a6f1-eb983f50ca62/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/130c3449-237b-4e0b-a6f1-eb983f50ca62/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/1367187b-9ac0-47e8-8c13-6abb3112ad2c/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/13ee10e7-5388-4651-909e-59a6d858cd09/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/13ee10e7-5388-4651-909e-59a6d858cd09/generated.json,reports,.json,1286
reports/content_packages/sig-identity-test-001/runs/1419f72e-9422-4884-84ef-716e53c0adff/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/14e4a14f-e29f-4eed-8d1e-0b789c08a526/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/14e4a14f-e29f-4eed-8d1e-0b789c08a526/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/14e4a14f-e29f-4eed-8d1e-0b789c08a526/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/14e4a14f-e29f-4eed-8d1e-0b789c08a526/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/14ebf380-ea34-480c-b69c-2ba1caa3502f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/14ebf380-ea34-480c-b69c-2ba1caa3502f/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/14ebf380-ea34-480c-b69c-2ba1caa3502f/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/15097285-0d29-4149-9270-81eb97120a1d/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/15097285-0d29-4149-9270-81eb97120a1d/business_strategy.json,reports,.json,17194
